{acceleration:4.0E-7,dureePortes:2000,ascenseurSpeed:3.2E-3,capaciteAsc:5,repartAscenseurs:{{val:1}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{totalTransportTime:1029168,nbPersonneTransportees:10,failed:false,maxTransportTime:193054}
{ascStackId:0,heureEntreeAscenseur:7673,heureSortieAscenseur:56818,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:174816,heureSortieAscenseur:193054,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:16035,heureSortieAscenseur:91580,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:25707,heureSortieAscenseur:36579,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:46141,heureSortieAscenseur:70384,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:81908,heureSortieAscenseur:92780,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:114981,heureSortieAscenseur:131135,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:103457,heureSortieAscenseur:151768,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:139497,heureSortieAscenseur:160130,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:26907,heureSortieAscenseur:44941,monteeIdId:0,heureArrivee:1}
